android.support.design.R -> android.support.design.R:
android.support.design.R$anim -> android.support.design.R$anim:
com.zjrt.xuekaotong.fragment.TeacherRenqiFragment$2 -> com.zjrt.xuekaotong.fragment.v:
    com.zjrt.xuekaotong.fragment.TeacherRenqiFragment this$0 -> a
    void <init>(com.zjrt.xuekaotong.fragment.TeacherRenqiFragment) -> <init>
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.zjrt.xuekaotong.fragment.VideoFragment -> com.zjrt.xuekaotong.fragment.VideoFragment:
    android.support.design.widget.TabLayout mTabLayout -> a
    android.support.v4.view.ViewPager mViewPager -> b
    com.zjrt.xuekaotong.fragment.VideoRenqiFragment videoRenqiFragment -> c
    com.zjrt.xuekaotong.fragment.VideoTuijianFragment videoTuijianFragment -> d
    com.zjrt.xuekaotong.fragment.VideoPriceFragment videoPriceFragment -> e
    com.zjrt.xuekaotong.fragment.VideoFreeFragment videoFreeFragment -> f
    android.support.v4.app.FragmentManager manager -> g
    java.util.List fragments -> h
    java.util.List mTitleList -> i
    android.widget.ImageView search -> ak
    android.net.ConnectivityManager mg -> al
    void <init>() -> <init>
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void onViewCreated(android.view.View,android.os.Bundle) -> a
    void onSaveInstanceState(android.os.Bundle) -> e
    void onClick(android.view.View) -> onClick
com.zjrt.xuekaotong.fragment.VideoFreeFragment -> com.zjrt.xuekaotong.fragment.VideoFreeFragment:
    com.zjrt.xuekaotong.adapter.VideoAdapter adapter -> a
    com.android.volley.RequestQueue queue -> b
    java.util.List videos -> c
    android.widget.ListView listview -> d
    void <init>() -> <init>
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void onViewCreated(android.view.View,android.os.Bundle) -> a
    void onErrorResponse(com.android.volley.VolleyError) -> onErrorResponse
    java.util.List access$000(com.zjrt.xuekaotong.fragment.VideoFreeFragment) -> a
    com.zjrt.xuekaotong.adapter.VideoAdapter access$102(com.zjrt.xuekaotong.fragment.VideoFreeFragment,com.zjrt.xuekaotong.adapter.VideoAdapter) -> a
    com.zjrt.xuekaotong.adapter.VideoAdapter access$100(com.zjrt.xuekaotong.fragment.VideoFreeFragment) -> b
    android.widget.ListView access$200(com.zjrt.xuekaotong.fragment.VideoFreeFragment) -> c
com.zjrt.xuekaotong.fragment.VideoFreeFragment$1 -> com.zjrt.xuekaotong.fragment.w:
    android.app.Dialog val$dialog -> a
    com.zjrt.xuekaotong.fragment.VideoFreeFragment this$0 -> b
    void <init>(com.zjrt.xuekaotong.fragment.VideoFreeFragment,android.app.Dialog) -> <init>
    void onResponse(org.json.JSONObject) -> a
    void onResponse(java.lang.Object) -> onResponse
com.zjrt.xuekaotong.fragment.VideoFreeFragment$2 -> com.zjrt.xuekaotong.fragment.x:
    com.zjrt.xuekaotong.fragment.VideoFreeFragment this$0 -> a
    void <init>(com.zjrt.xuekaotong.fragment.VideoFreeFragment) -> <init>
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.zjrt.xuekaotong.fragment.VideoPriceFragment -> com.zjrt.xuekaotong.fragment.VideoPriceFragment:
    com.zjrt.xuekaotong.adapter.VideoAdapter adapter -> a
    com.android.volley.RequestQueue queue -> b
    java.util.List videos -> c
    android.widget.ListView listview -> d
    void <init>() -> <init>
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void onViewCreated(android.view.View,android.os.Bundle) -> a
    void onErrorResponse(com.android.volley.VolleyError) -> onErrorResponse
    java.util.List access$000(com.zjrt.xuekaotong.fragment.VideoPriceFragment) -> a
    com.zjrt.xuekaotong.adapter.VideoAdapter access$102(com.zjrt.xuekaotong.fragment.VideoPriceFragment,com.zjrt.xuekaotong.adapter.VideoAdapter) -> a
    com.zjrt.xuekaotong.adapter.VideoAdapter access$100(com.zjrt.xuekaotong.fragment.VideoPriceFragment) -> b
    android.widget.ListView access$200(com.zjrt.xuekaotong.fragment.VideoPriceFragment) -> c
com.zjrt.xuekaotong.fragment.VideoPriceFragment$1 -> com.zjrt.xuekaotong.fragment.y:
    android.app.Dialog val$dialog -> a
    com.zjrt.xuekaotong.fragment.VideoPriceFragment this$0 -> b
    void <init>(com.zjrt.xuekaotong.fragment.VideoPriceFragment,android.app.Dialog) -> <init>
    void onResponse(org.json.JSONObject) -> a
    void onResponse(java.lang.Object) -> onResponse
com.zjrt.xuekaotong.fragment.VideoPriceFragment$2 -> com.zjrt.xuekaotong.fragment.z:
    com.zjrt.xuekaotong.fragment.VideoPriceFragment this$0 -> a
    void <init>(com.zjrt.xuekaotong.fragment.VideoPriceFragment) -> <init>
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.zjrt.xuekaotong.fragment.VideoRenqiFragment -> com.zjrt.xuekaotong.fragment.VideoRenqiFragment:
    com.zjrt.xuekaotong.adapter.VideoAdapter adapter -> a
    com.android.volley.RequestQueue queue -> b
    java.util.List videos -> c
    android.widget.ListView listview -> d
    void <init>() -> <init>
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void onViewCreated(android.view.View,android.os.Bundle) -> a
    void onErrorResponse(com.android.volley.VolleyError) -> onErrorResponse
    java.util.List access$000(com.zjrt.xuekaotong.fragment.VideoRenqiFragment) -> a
    com.zjrt.xuekaotong.adapter.VideoAdapter access$102(com.zjrt.xuekaotong.fragment.VideoRenqiFragment,com.zjrt.xuekaotong.adapter.VideoAdapter) -> a
    com.zjrt.xuekaotong.adapter.VideoAdapter access$100(com.zjrt.xuekaotong.fragment.VideoRenqiFragment) -> b
    android.widget.ListView access$200(com.zjrt.xuekaotong.fragment.VideoRenqiFragment) -> c
com.zjrt.xuekaotong.fragment.VideoRenqiFragment$1 -> com.zjrt.xuekaotong.fragment.aa:
    android.app.Dialog val$dialog -> a
    com.zjrt.xuekaotong.fragment.VideoRenqiFragment this$0 -> b
    void <init>(com.zjrt.xuekaotong.fragment.VideoRenqiFragment,android.app.Dialog) -> <init>
    void onResponse(org.json.JSONObject) -> a
    void onResponse(java.lang.Object) -> onResponse
com.zjrt.xuekaotong.fragment.VideoRenqiFragment$2 -> com.zjrt.xuekaotong.fragment.ab:
    com.zjrt.xuekaotong.fragment.VideoRenqiFragment this$0 -> a
    void <init>(com.zjrt.xuekaotong.fragment.VideoRenqiFragment) -> <init>
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.zjrt.xuekaotong.fragment.VideoTuijianFragment -> com.zjrt.xuekaotong.fragment.VideoTuijianFragment:
    com.zjrt.xuekaotong.adapter.VideoAdapter adapter -> a
    com.android.volley.RequestQueue queue -> b
    java.util.List videos -> c
    android.widget.ListView listview -> d
    void <init>() -> <init>
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void onViewCreated(android.view.View,android.os.Bundle) -> a
    void onErrorResponse(com.android.volley.VolleyError) -> onErrorResponse
    java.util.List access$000(com.zjrt.xuekaotong.fragment.VideoTuijianFragment) -> a
    com.zjrt.xuekaotong.adapter.VideoAdapter access$102(com.zjrt.xuekaotong.fragment.VideoTuijianFragment,com.zjrt.xuekaotong.adapter.VideoAdapter) -> a
    com.zjrt.xuekaotong.adapter.VideoAdapter access$100(com.zjrt.xuekaotong.fragment.VideoTuijianFragment) -> b
    android.widget.ListView access$200(com.zjrt.xuekaotong.fragment.VideoTuijianFragment) -> c
com.zjrt.xuekaotong.fragment.VideoTuijianFragment$1 -> com.zjrt.xuekaotong.fragment.ac:
    android.app.Dialog val$dialog -> a
    com.zjrt.xuekaotong.fragment.VideoTuijianFragment this$0 -> b
    void <init>(com.zjrt.xuekaotong.fragment.VideoTuijianFragment,android.app.Dialog) -> <init>
    void onResponse(org.json.JSONObject) -> a
    void onResponse(java.lang.Object) -> onResponse
com.zjrt.xuekaotong.fragment.VideoTuijianFragment$2 -> com.zjrt.xuekaotong.fragment.ad:
    com.zjrt.xuekaotong.fragment.VideoTuijianFragment this$0 -> a
    void <init>(com.zjrt.xuekaotong.fragment.VideoTuijianFragment) -> <init>
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.zjrt.xuekaotong.model.BankCard -> com.zjrt.xuekaotong.model.a:
    java.lang.String cardImg -> a
    java.lang.String num -> b
    java.lang.String bank -> c
    void <init>(java.lang.String,java.lang.String,java.lang.String) -> <init>
    java.lang.String getNum() -> a
    java.lang.String getBank() -> b
com.zjrt.xuekaotong.model.Charge -> com.zjrt.xuekaotong.model.b:
    int type -> a
    java.lang.String cash -> b
    java.lang.String date -> c
    java.lang.String num -> d
    void <init>(int,java.lang.String,java.lang.String,java.lang.String) -> <init>
    int getType() -> a
com.zjrt.xuekaotong.model.Coupon -> com.zjrt.xuekaotong.model.c:
    java.lang.String type -> a
    java.lang.String value -> b
    java.lang.String max_num -> c
    java.lang.String time -> d
    void <init>(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> <init>
    java.lang.String getType() -> a
    java.lang.String getValue() -> b
    java.lang.String getMax_num() -> c
    java.lang.String getTime() -> d
com.zjrt.xuekaotong.model.Course -> com.zjrt.xuekaotong.model.d:
    java.lang.String id -> a
    java.lang.String title -> b
    void <init>() -> <init>
    void <init>(java.lang.String,java.lang.String) -> <init>
    java.lang.String getId() -> a
    java.lang.String getTitle() -> b
com.zjrt.xuekaotong.model.Icon -> com.zjrt.xuekaotong.model.e:
    java.lang.String title -> a
    java.lang.String icon_num -> b
    java.lang.String exchanged_num -> c
    java.lang.String price -> d
    void <init>(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> <init>
    java.lang.String getTitle() -> a
    java.lang.String getIcon_num() -> b
    java.lang.String getExchanged_num() -> c
    java.lang.String getPrice() -> d
com.zjrt.xuekaotong.model.Message -> com.zjrt.xuekaotong.model.f:
    java.lang.String recTime -> a
    java.lang.String content -> b
    void <init>() -> <init>
    void <init>(java.lang.String,java.lang.String) -> <init>
    java.lang.String getRecTime() -> a
    java.lang.String getContent() -> b
com.zjrt.xuekaotong.model.OneFenlei -> com.zjrt.xuekaotong.model.OneFenlei:
    java.lang.String id -> id
    java.lang.String categoryName -> categoryName
    java.util.List list -> list
    void <init>(java.lang.String,java.lang.String,java.util.List) -> <init>
    void <init>(java.lang.String,java.lang.String) -> <init>
    java.lang.String getId() -> getId
    void setId(java.lang.String) -> setId
    java.lang.String getCategoryName() -> getCategoryName
    void setCategoryName(java.lang.String) -> setCategoryName
    java.util.List getList() -> getList
    void setList(java.util.List) -> setList
    java.lang.String toString() -> toString
com.zjrt.xuekaotong.model.Teacher -> com.zjrt.xuekaotong.model.g:
    java.lang.String id -> a
    java.lang.String name -> b
    java.lang.String type -> c
    boolean isReal -> d
    java.lang.String pototoUrl -> e
    java.lang.String major -> f
    java.lang.String getMajor() -> a
    java.lang.String getPototoUrl() -> b
    void <init>(java.lang.String,java.lang.String,java.lang.String) -> <init>
    void <init>(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> <init>
    void <init>() -> <init>
    java.lang.String getName() -> c
    java.lang.String getId() -> d
    java.lang.String toString() -> toString
com.zjrt.xuekaotong.model.TwoFenlei -> com.zjrt.xuekaotong.model.h:
    java.lang.String id -> a
    java.lang.String categoryName -> b
    java.lang.String getId() -> a
    java.lang.String getCategoryName() -> b
    void <init>(java.lang.String,java.lang.String) -> <init>
    java.lang.String toString() -> toString
com.zjrt.xuekaotong.model.Video -> com.zjrt.xuekaotong.model.Video:
    java.lang.String id -> id
    java.lang.String title -> title
    java.lang.String price -> price
    java.lang.String coursePhoto -> coursePhoto
    java.lang.String teacherName -> teacherName
    java.lang.String category_id -> category_id
    java.lang.String click_url -> click_url
    java.lang.String getTeacherName() -> getTeacherName
    void setTeacherName(java.lang.String) -> setTeacherName
    java.lang.String getClick_url() -> getClick_url
    void setClick_url(java.lang.String) -> setClick_url
    void <init>(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> <init>
    void <init>(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> <init>
    java.lang.String getTeacher() -> getTeacher
    void setTeacher(java.lang.String) -> setTeacher
    void <init>(java.lang.String,java.lang.String,java.lang.String) -> <init>
    void <init>(java.lang.String,java.lang.String) -> <init>
    java.lang.String getId() -> getId
    void setId(java.lang.String) -> setId
    java.lang.String getTitle() -> getTitle
    void setTitle(java.lang.String) -> setTitle
    java.lang.String getCategory_id() -> getCategory_id
    void setCategory_id(java.lang.String) -> setCategory_id
    java.lang.String getPrice() -> getPrice
    void setPrice(java.lang.String) -> setPrice
    java.lang.String getCoursePhoto() -> getCoursePhoto
    void setCoursePhoto(java.lang.String) -> setCoursePhoto
com.zjrt.xuekaotong.utils.DataCleanManager -> com.zjrt.xuekaotong.b.a:
    java.lang.String getTotalCacheSize(android.content.Context) -> a
    void clearAllCache(android.content.Context) -> b
    boolean deleteDir(java.io.File) -> b
    long getFolderSize(java.io.File) -> a
    java.lang.String getFormatSize(double) -> a
com.zjrt.xuekaotong.view.Dialog1 -> com.zjrt.xuekaotong.view.a:
    int default_width -> a
    int default_height -> b
    void <init>(android.content.Context,int,int,android.view.View,int) -> <init>
    void <clinit>() -> <clinit>
com.zjrt.xuekaotong.view.MyGridView -> com.zjrt.xuekaotong.view.MyGridView:
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    void onMeasure(int,int) -> onMeasure
com.zjrt.xuekaotong.view.MyListView -> com.zjrt.xuekaotong.view.MyListView:
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    void onMeasure(int,int) -> onMeasure
com.zjrt.xuekaotong.view.MyViewPager -> com.zjrt.xuekaotong.view.MyViewPager:
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void onMeasure(int,int) -> onMeasure
com.zjrt.xuekaotong.view.SlideShowView -> com.zjrt.xuekaotong.view.SlideShowView:
    java.lang.String[] imageUrls -> a
    java.util.List imageViewsList -> b
    java.util.List dotViewsList -> c
    android.support.v4.view.ViewPager viewPager -> d
    int currentItem -> e
    java.util.concurrent.ScheduledExecutorService scheduledExecutorService -> f
    android.content.Context context -> g
    android.os.Handler handler -> h
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    void startPlay() -> a
    void stopPlay() -> b
    void initData() -> c
    void initUI(android.content.Context) -> a
    int access$000(com.zjrt.xuekaotong.view.SlideShowView) -> a
    android.support.v4.view.ViewPager access$100(com.zjrt.xuekaotong.view.SlideShowView) -> b
    java.util.List access$400(com.zjrt.xuekaotong.view.SlideShowView) -> c
    java.lang.String[] access$500(com.zjrt.xuekaotong.view.SlideShowView) -> d
    int access$002(com.zjrt.xuekaotong.view.SlideShowView,int) -> a
    java.util.List access$600(com.zjrt.xuekaotong.view.SlideShowView) -> e
    void access$700(com.zjrt.xuekaotong.view.SlideShowView) -> f
    android.os.Handler access$800(com.zjrt.xuekaotong.view.SlideShowView) -> g
    android.content.Context access$900(com.zjrt.xuekaotong.view.SlideShowView) -> h
    java.lang.String[] access$502(com.zjrt.xuekaotong.view.SlideShowView,java.lang.String[]) -> a
    void access$1000(com.zjrt.xuekaotong.view.SlideShowView,android.content.Context) -> a
com.zjrt.xuekaotong.view.SlideShowView$1 -> com.zjrt.xuekaotong.view.b:
    com.zjrt.xuekaotong.view.SlideShowView this$0 -> a
    void <init>(com.zjrt.xuekaotong.view.SlideShowView) -> <init>
    void handleMessage(android.os.Message) -> handleMessage
com.zjrt.xuekaotong.view.SlideShowView$GetListTask -> com.zjrt.xuekaotong.view.c:
    com.android.volley.RequestQueue queue -> b
    com.zjrt.xuekaotong.view.SlideShowView this$0 -> a
    void <init>(com.zjrt.xuekaotong.view.SlideShowView) -> <init>
    java.lang.Boolean doInBackground(java.lang.String[]) -> a
    void onPostExecute(java.lang.Boolean) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.zjrt.xuekaotong.view.SlideShowView$GetListTask$1 -> com.zjrt.xuekaotong.view.d:
    com.zjrt.xuekaotong.view.SlideShowView$GetListTask this$1 -> a
    void <init>(com.zjrt.xuekaotong.view.SlideShowView$GetListTask) -> <init>
    void onResponse(org.json.JSONObject) -> a
    void onResponse(java.lang.Object) -> onResponse
com.zjrt.xuekaotong.view.SlideShowView$GetListTask$2 -> com.zjrt.xuekaotong.view.e:
    com.zjrt.xuekaotong.view.SlideShowView$GetListTask this$1 -> a
    void <init>(com.zjrt.xuekaotong.view.SlideShowView$GetListTask) -> <init>
    void onErrorResponse(com.android.volley.VolleyError) -> onErrorResponse
com.zjrt.xuekaotong.view.SlideShowView$MyPageChangeListener -> com.zjrt.xuekaotong.view.f:
    boolean isAutoPlay -> a
    com.zjrt.xuekaotong.view.SlideShowView this$0 -> b
    void <init>(com.zjrt.xuekaotong.view.SlideShowView) -> <init>
    void onPageScrollStateChanged(int) -> a
    void onPageScrolled(int,float,int) -> a
    void onPageSelected(int) -> b
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
    void <init>(com.zjrt.xuekaotong.view.SlideShowView,com.zjrt.xuekaotong.view.SlideShowView$1) -> <init>
com.zjrt.xuekaotong.view.SlideShowView$MyPagerAdapter -> com.zjrt.xuekaotong.view.g:
    android.content.Context context -> b
    com.zjrt.xuekaotong.view.SlideShowView this$0 -> a
    void <init>(com.zjrt.xuekaotong.view.SlideShowView,android.content.Context) -> <init>
    void destroyItem(android.view.View,int,java.lang.Object) -> a
    java.lang.Object instantiateItem(android.view.View,int) -> a
    int getCount() -> b
    boolean isViewFromObject(android.view.View,java.lang.Object) -> a
    void restoreState(android.os.Parcelable,java.lang.ClassLoader) -> a
    android.os.Parcelable saveState() -> a
    void startUpdate(android.view.View) -> a
    void finishUpdate(android.view.View) -> b
com.zjrt.xuekaotong.view.SlideShowView$SlideShowTask -> com.zjrt.xuekaotong.view.h:
    com.zjrt.xuekaotong.view.SlideShowView this$0 -> a
    void <init>(com.zjrt.xuekaotong.view.SlideShowView) -> <init>
    void run() -> run
    void <init>(com.zjrt.xuekaotong.view.SlideShowView,com.zjrt.xuekaotong.view.SlideShowView$1) -> <init>
com.zjrt.xuekaotong.view.SwitchView -> com.zjrt.xuekaotong.view.SwitchView:
    android.graphics.Paint paint -> a
    android.graphics.Path sPath -> b
    android.graphics.Path bPath -> c
    android.graphics.RectF bRectF -> d
    float sAnim -> e
    float bAnim -> f
    android.graphics.RadialGradient shadowGradient -> g
    int state -> h
    int lastState -> i
    int mWidth -> j
    int mHeight -> k
    float sWidth -> l
    float sHeight -> m
    float sLeft -> n
    float sTop -> o
    float sRight -> p
    float sBottom -> q
    float sCenterX -> r
    float sCenterY -> s
    float sScale -> t
    float bOffset -> u
    float bRadius -> v
    float bStrokeWidth -> w
    float bWidth -> x
    float bLeft -> y
    float bTop -> z
    float bRight -> A
    float bBottom -> B
    float bOnLeftX -> C
    float bOn2LeftX -> D
    float bOff2LeftX -> E
    float bOffLeftX -> F
    float shadowHeight -> G
    com.zjrt.xuekaotong.view.SwitchView$OnStateChangedListener listener -> H
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void onMeasure(int,int) -> onMeasure
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void calcBPath(float) -> a
    float calcBTranslate(float) -> b
    void onDraw(android.graphics.Canvas) -> onDraw
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void refreshState(int) -> a
    int getState() -> getState
    void setState(boolean) -> setState
    void toggleSwitch(int) -> b
    void setOnStateChangedListener(com.zjrt.xuekaotong.view.SwitchView$OnStateChangedListener) -> setOnStateChangedListener
    void access$000(com.zjrt.xuekaotong.view.SwitchView,int) -> a
com.zjrt.xuekaotong.view.SwitchView$2 -> com.zjrt.xuekaotong.view.i:
    com.zjrt.xuekaotong.view.SwitchView this$0 -> a
    void <init>(com.zjrt.xuekaotong.view.SwitchView) -> <init>
    void toggleToOn() -> a
    void toggleToOff() -> b
com.zjrt.xuekaotong.view.SwitchView$OnStateChangedListener -> com.zjrt.xuekaotong.view.j:
    void toggleToOn() -> a
    void toggleToOff() -> b
io.vov.vitamio.EGL -> io.vov.vitamio.EGL:
    javax.microedition.khronos.egl.EGL10 mEgl -> mEgl
    javax.microedition.khronos.egl.EGLDisplay mEglDisplay -> mEglDisplay
    javax.microedition.khronos.egl.EGLSurface mEglSurface -> mEglSurface
    javax.microedition.khronos.egl.EGLConfig mEglConfig -> mEglConfig
    javax.microedition.khronos.egl.EGLContext mEglContext -> mEglContext
    io.vov.vitamio.EGL$EGLConfigChooser mEGLConfigChooser -> mEGLConfigChooser
    io.vov.vitamio.EGL$EGLContextFactory mEGLContextFactory -> mEGLContextFactory
    io.vov.vitamio.EGL$EGLWindowSurfaceFactory mEGLWindowSurfaceFactory -> mEGLWindowSurfaceFactory
    void <init>() -> <init>
    boolean initialize(android.view.Surface) -> initialize
    void release() -> release
    void start() -> start
    javax.microedition.khronos.opengles.GL createSurface(android.view.Surface) -> createSurface
    boolean swap() -> swap
    void destroySurface() -> destroySurface
    void finish() -> finish
    void throwEglException(java.lang.String) -> throwEglException
    void throwEglException(java.lang.String,int) -> throwEglException
io.vov.vitamio.EGL$ComponentSizeChooser -> io.vov.vitamio.EGL$ComponentSizeChooser:
    int mRedSize -> mRedSize
    int mGreenSize -> mGreenSize
    int mBlueSize -> mBlueSize
    int mAlphaSize -> mAlphaSize
    int mDepthSize -> mDepthSize
    int mStencilSize -> mStencilSize
    int[] mValue -> mValue
    io.vov.vitamio.EGL this$0 -> this$0
    void <init>(io.vov.vitamio.EGL,int,int,int,int,int,int) -> <init>
    javax.microedition.khronos.egl.EGLConfig chooseConfig(javax.microedition.khronos.egl.EGL10,javax.microedition.khronos.egl.EGLDisplay,javax.microedition.khronos.egl.EGLConfig[]) -> chooseConfig
    int findConfigAttrib(javax.microedition.khronos.egl.EGL10,javax.microedition.khronos.egl.EGLDisplay,javax.microedition.khronos.egl.EGLConfig,int,int) -> findConfigAttrib
io.vov.vitamio.EGL$EGLConfigChooser -> io.vov.vitamio.EGL$EGLConfigChooser:
    int[] mConfigSpec -> mConfigSpec
    io.vov.vitamio.EGL this$0 -> this$0
    void <init>(io.vov.vitamio.EGL,int[]) -> <init>
    javax.microedition.khronos.egl.EGLConfig chooseConfig(javax.microedition.khronos.egl.EGL10,javax.microedition.khronos.egl.EGLDisplay) -> chooseConfig
    javax.microedition.khronos.egl.EGLConfig chooseConfig(javax.microedition.khronos.egl.EGL10,javax.microedition.khronos.egl.EGLDisplay,javax.microedition.khronos.egl.EGLConfig[]) -> chooseConfig
    int[] filterConfigSpec(int[]) -> filterConfigSpec
io.vov.vitamio.EGL$EGLContextFactory -> io.vov.vitamio.EGL$EGLContextFactory:
    int EGL_CONTEXT_CLIENT_VERSION -> EGL_CONTEXT_CLIENT_VERSION
    io.vov.vitamio.EGL this$0 -> this$0
    void <init>(io.vov.vitamio.EGL) -> <init>
    javax.microedition.khronos.egl.EGLContext createContext(javax.microedition.khronos.egl.EGL10,javax.microedition.khronos.egl.EGLDisplay,javax.microedition.khronos.egl.EGLConfig) -> createContext
    void destroyContext(javax.microedition.khronos.egl.EGL10,javax.microedition.khronos.egl.EGLDisplay,javax.microedition.khronos.egl.EGLContext) -> destroyContext
    void <init>(io.vov.vitamio.EGL,io.vov.vitamio.EGL$EGLContextFactory) -> <init>
io.vov.vitamio.EGL$EGLWindowSurfaceFactory -> io.vov.vitamio.EGL$EGLWindowSurfaceFactory:
    void <init>() -> <init>
    javax.microedition.khronos.egl.EGLSurface createWindowSurface(javax.microedition.khronos.egl.EGL10,javax.microedition.khronos.egl.EGLDisplay,javax.microedition.khronos.egl.EGLConfig,java.lang.Object) -> createWindowSurface
    void destroySurface(javax.microedition.khronos.egl.EGL10,javax.microedition.khronos.egl.EGLDisplay,javax.microedition.khronos.egl.EGLSurface) -> destroySurface
    void <init>(io.vov.vitamio.EGL$EGLWindowSurfaceFactory) -> <init>
io.vov.vitamio.EGL$SimpleEGLConfigChooser -> io.vov.vitamio.EGL$SimpleEGLConfigChooser:
    io.vov.vitamio.EGL this$0 -> this$0
    void <init>(io.vov.vitamio.EGL) -> <init>
io.vov.vitamio.LibsChecker -> io.vov.vitamio.LibsChecker:
    java.lang.String FROM_ME -> FROM_ME
    void <init>() -> <init>
    boolean checkVitamioLibs(android.app.Activity) -> checkVitamioLibs
io.vov.vitamio.MediaFile -> io.vov.vitamio.MediaFile:
    java.lang.String sFileExtensions -> sFileExtensions
    int FILE_TYPE_MP3 -> FILE_TYPE_MP3
    int FILE_TYPE_M4A -> FILE_TYPE_M4A
    int FILE_TYPE_WAV -> FILE_TYPE_WAV
    int FILE_TYPE_AMR -> FILE_TYPE_AMR
    int FILE_TYPE_AWB -> FILE_TYPE_AWB
    int FILE_TYPE_WMA -> FILE_TYPE_WMA
    int FILE_TYPE_OGG -> FILE_TYPE_OGG
    int FILE_TYPE_AAC -> FILE_TYPE_AAC
    int FILE_TYPE_MKA -> FILE_TYPE_MKA
    int FILE_TYPE_MID -> FILE_TYPE_MID
    int FILE_TYPE_SMF -> FILE_TYPE_SMF
    int FILE_TYPE_IMY -> FILE_TYPE_IMY
    int FILE_TYPE_APE -> FILE_TYPE_APE
    int FILE_TYPE_FLAC -> FILE_TYPE_FLAC
    int FIRST_AUDIO_FILE_TYPE -> FIRST_AUDIO_FILE_TYPE
    int LAST_AUDIO_FILE_TYPE -> LAST_AUDIO_FILE_TYPE
    int FILE_TYPE_MP4 -> FILE_TYPE_MP4
    int FILE_TYPE_M4V -> FILE_TYPE_M4V
    int FILE_TYPE_3GPP -> FILE_TYPE_3GPP
    int FILE_TYPE_3GPP2 -> FILE_TYPE_3GPP2
    int FILE_TYPE_WMV -> FILE_TYPE_WMV
    int FILE_TYPE_ASF -> FILE_TYPE_ASF
    int FILE_TYPE_MKV -> FILE_TYPE_MKV
    int FILE_TYPE_MP2TS -> FILE_TYPE_MP2TS
    int FILE_TYPE_FLV -> FILE_TYPE_FLV
    int FILE_TYPE_MOV -> FILE_TYPE_MOV
    int FILE_TYPE_RM -> FILE_TYPE_RM
    int FILE_TYPE_DVD -> FILE_TYPE_DVD
    int FILE_TYPE_DIVX -> FILE_TYPE_DIVX
    int FILE_TYPE_OGV -> FILE_TYPE_OGV
    int FILE_TYPE_VIVO -> FILE_TYPE_VIVO
    int FILE_TYPE_WTV -> FILE_TYPE_WTV
    int FILE_TYPE_AVS -> FILE_TYPE_AVS
    int FILE_TYPE_SWF -> FILE_TYPE_SWF
    int FILE_TYPE_RAW -> FILE_TYPE_RAW
    int FIRST_VIDEO_FILE_TYPE -> FIRST_VIDEO_FILE_TYPE
    int LAST_VIDEO_FILE_TYPE -> LAST_VIDEO_FILE_TYPE
    java.util.HashMap sFileTypeMap -> sFileTypeMap
    java.util.HashMap sMimeTypeMap -> sMimeTypeMap
    void <clinit>() -> <clinit>
    void <init>() -> <init>
    void addFileType(java.lang.String,int,java.lang.String) -> addFileType
    boolean isAudioFileType(int) -> isAudioFileType
    boolean isVideoFileType(int) -> isVideoFileType
    io.vov.vitamio.MediaFile$MediaFileType getFileType(java.lang.String) -> getFileType
    int getFileTypeForMimeType(java.lang.String) -> getFileTypeForMimeType
